"xieta","station","lat","lon","doy","gridcell","xi","eta","month","day","BotDepth","Stratum2","hab_sum","Stratum","MoDay","mday","sampleN","FID_ROMS_r","eta_rho","xi_rho","lat_DD","lon_DD","FID_polygo","AREA","PERIMETER","EBS_BLOCKS","EBS_BLOC_1","EBSGRID_AL","EBSGRID__1","STATION_GR","STATION__1","STATION_ID","subreg"
"112 123","R-26",60.6681051351351,185.87383972973,199.700675675686,22316,112,123,7,18,83.1111080305965,41,128.6430588,41,"7_18",7.18,406,22315,123,112,60.630345,-174.097198,176,1381090000,148823,176,189,190,188,189,180,"R-26","MiddleNW"
"112 47","H-13",57.3348005405405,199.700667567568,157.369087837838,8484,112,47,6,6,61.1087921638386,31,131.0835308,31,"6_6",6.06,170,8483,47,112,57.327877,-160.412803,502,1393180000,149149,502,446,447,525,454,436,"H-13","MiddleSE"
"112 54","I-11",57.6636297297297,198.502184324324,159.574455705695,9758,112,54,6,8,49.4694480032854,10,130.8697621,10,"6_8",6.08,197,9757,54,112,57.685678,-161.572989,470,1410550000,149970,470,416,417,479,424,407,"I-11","InnerSE"
"112 61","J-09",58.0070286486486,197.249629189189,161.70673798799,11032,112,61,6,10,37.8916960948761,10,130.6508544,10,"6_10",6.1,224,11031,61,112,58.03333,-162.753935,434,1452200000,152128,434,386,387,433,394,378,"J-09","InnerSE"
"112 68","K-07",58.3336910810811,195.995509459459,165.938532282293,12306,112,68,6,14,39.7435016113349,10,130.428468,10,"6_14",6.14,251,12305,68,112,58.370581,-163.955592,397,1356540000,147326,397,358,359,403,364,349,"K-07","InnerSE"
"112 83","M-03",58.9973645945946,193.414792972973,174.498855105101,15036,112,83,6,23,31.5972535589428,20,129.9382103,20,"6_23",6.23,294,15035,83,112,59.057076,-166.599816,336,1446550000,152158,336,300,301,346,307,293,"M-03","InnerNW"
"112 90","N-01",59.3306111111111,192.077486388889,177.554610339504,16310,112,90,6,26,39.3724770198746,20,129.7076492,20,"6_26",6.26,315,16309,90,112,59.360017,-167.865731,308,1410280000,150545,308,277,278,320,281,268,"N-01","InnerNW"
"112 98","O-19",59.6669858333333,190.731400277778,182.055362654329,17766,112,98,7,1,45.9823542993826,20,129.4457373,20,"7_1",7.01,341,17765,98,112,59.692232,-169.336963,283,1363390000,147970,283,253,254,287,256,244,"O-19","InnerNW"
"113 113","Q-23",60.33423,187.93284,191.273216966964,20497,113,113,7,10,53.9455811836505,43,128.8739015,43,"7_10",7.1,383,20496,113,113,60.368556,-172.089576,214,1210920000,143383,214,206,207,211,212,202,"Q-23","MiddleNW"
"113 120","R-25",60.6669105405405,186.536905675676,197.750394144149,21771,113,120,7,16,57.524114269107,41,128.6491946,41,"7_16",7.16,405,21770,120,113,60.621443,-173.441719,181,1362420000,148376,181,188,189,189,190,181,"R-25","MiddleNW"
"113 40","G-15",57.0019083783784,200.878404054054,155.983783783784,7211,113,40,6,4,38.3571778437675,10,131.242804,10,"6_4",6.04,144,7210,40,113,57.048075,-159.175554,527,1496750000,155055,527,475,476,568,481,463,"G-15","InnerSE"
"113 58","J-10",57.9998208108108,197.882832972973,160.548123123115,10487,113,58,6,9,40.1161366086275,10,130.6885968,10,"6_9",6.09,225,10486,58,113,57.975353,-162.151835,437,1443460000,151772,437,385,386,434,395,379,"J-10","InnerSE"
"113 65","K-08",58.3318254054054,196.633424054054,164.523911411415,11761,113,65,6,13,36.8140967024432,10,130.4623461,10,"6_13",6.13,252,11760,65,113,58.317796,-163.346556,402,1270220000,142531,402,359,360,404,365,350,"K-08","InnerSE"
"113 72","L-06",58.6695121621622,195.349363783784,166.967980480476,13035,113,72,6,15,36.21890005368,10,130.2349803,10,"6_15",6.15,274,13034,72,113,58.649681,-164.562071,366,1342510000,146357,366,329,330,374,335,320,"L-06","InnerSE"
"113 80","M-04",58.998937027027,194.065122972973,172.339207957958,14491,113,80,6,21,28.774262610811,20,129.9701025,20,"6_21",6.21,295,14490,80,113,59.015731,-165.976539,339,1414840000,150428,339,299,300,347,308,294,"M-04","InnerNW"
"113 87","N-02",59.3300178378378,192.740049189189,177.253866366372,15765,113,87,6,26,32.8342322518988,20,129.7361824,20,"6_26",6.26,316,15764,87,113,59.324153,-167.236151,312,1367900000,147784,312,276,277,321,282,269,"N-02","InnerNW"
"113 95","O-18",59.6670286111111,191.381584444444,179.574556327166,17221,113,95,6,28,37.0110101046025,20,129.4693094,20,"6_28",6.28,340,17220,95,113,59.662738,-168.700489,287,1409330000,150352,287,252,253,288,257,245,"O-18","InnerNW"
"114 102","P-20",60.0013202777778,190.034267222222,185.124305555552,18496,114,102,7,4,54.6590459634468,41,129.1570409,41,"7_4",7.04,359,18495,102,114,60.040436,-169.923663,255,1408510000,150292,255,227,228,250,235,224,"P-20","MiddleNW"
"114 110","Q-22",60.3325310810811,188.650822432432,189.652102102101,19952,114,110,7,8,63.9927100658181,41,128.8907555,41,"7_8",7.08,382,19951,110,114,60.350978,-171.439561,222,1306440000,145198,222,205,206,212,213,203,"Q-22","MiddleNW"
"114 44","H-14",57.3361313513513,200.333072162162,157.190183933931,7940,114,44,6,6,56.6327565803171,10,131.0725656,10,"6_6",6.06,171,7939,44,114,57.348034,-159.727664,504,1309600000,145324,504,445,446,526,455,437,"H-14","InnerSE"
"114 51","I-12",57.6683567567568,199.114796486487,158.98402777777,9214,114,51,6,7,54.4715599690333,31,130.8536119,31,"6_7",6.07,198,9213,51,114,57.711562,-160.882308,473,1352100000,147594,473,415,416,480,425,408,"I-12","MiddleSE"
"114 70","L-07",58.6648705405405,196.000220810811,165.530574324321,12672,114,70,6,14,34.5315402213907,10,130.2357589,10,"6_14",6.14,275,12671,70,114,58.646825,-164.122193,371,1354630000,147229,371,327,328,375,336,321,"L-07","InnerSE"
"114 77","M-05",59.0071105405406,194.699290810811,168.056306306295,13946,114,77,6,17,27.4817627481154,10,130.0019822,10,"6_17",6.17,296,13945,77,114,58.971699,-165.35465,341,1424880000,151046,341,298,299,348,309,295,"M-05","InnerSE"
"114 84","N-03",59.334572972973,193.396071081081,173.937819069069,15220,114,84,6,22,28.1107068329157,20,129.766215,20,"6_22",6.22,317,15219,84,114,59.285572,-166.607804,316,1390840000,149282,316,275,276,322,283,270,"N-03","InnerNW"
"115 106","Q-21",60.328164054054,189.34751,188.193618618616,19225,115,106,7,7,57.6411308218754,41,128.9418141,41,"7_7",7.07,381,19224,106,115,60.29181,-170.600123,225,1437530000,151785,225,204,205,213,214,204,"Q-21","MiddleNW"
"115 117","R-24",60.6681447222222,187.235644166667,196.381732253093,21227,115,117,7,15,49.4674543283495,41,128.5738035,41,"7_15",7.15,404,21226,117,115,60.704778,-172.712891,187,1378770000,148830,187,187,188,190,191,182,"R-24","MiddleNW"
"115 125","S-26",60.9980763888889,185.827991111111,201.151813271607,22683,115,125,7,20,81.0683285578932,41,128.3154222,41,"7_20",7.2,424,22682,125,115,60.985955,-174.278871,156,1414530000,150998,156,169,170,168,169,161,"S-26","MiddleNW"
"115 48","I-13",57.6709397222222,199.734265277778,157.593885030859,8669,115,48,6,6,54.7684818004712,31,130.8954333,31,"6_6",6.06,199,8668,48,115,57.645542,-160.288053,476,1381970000,148837,476,414,415,481,426,409,"I-13","MiddleSE"
"115 55","J-11",57.99137,198.515551891892,159.652796546542,9943,115,55,6,8,46.7770782142733,10,130.6713094,10,"6_8",6.08,226,9942,55,115,58.004075,-161.456458,441,1439140000,152108,441,384,385,435,396,380,"J-11","InnerSE"
"115 62","K-09",58.332827027027,197.285433243243,161.531024774776,11217,115,62,6,10,31.7536945952618,10,130.4401889,10,"6_10",6.1,253,11216,62,115,58.352388,-162.645999,404,1409480000,150609,404,360,361,405,366,351,"K-09","InnerSE"
"115 92","O-01",59.6655475,192.0548575,177.077816358027,16677,115,92,6,26,33.7391183377846,20,129.4190926,20,"6_26",6.26,336,16676,92,115,59.723391,-167.981419,290,1418780000,150697,290,251,252,289,258,246,"O-01","InnerNW"
"115 99","P-19",59.9973019444444,190.682455555556,181.953510802482,17951,115,99,6,30,45.4911196939697,20,129.1804191,20,"6_30",6.3,358,17950,99,115,60.013494,-169.280765,261,1410320000,150337,261,226,227,251,236,225,"P-19","InnerNW"
"116 104","Q-20",60.3272977777778,189.983119444444,185.049710648147,18862,116,104,7,4,54.3084628668356,20,128.9270623,20,"7_4",7.04,380,18861,104,116,60.307404,-170.141638,231,1376620000,148426,231,203,204,214,215,205,"Q-20","InnerNW"
"116 114","R-23",60.6608232432433,187.883925405405,193.406081081082,20682,116,114,7,12,60.3909089776544,41,128.5891101,41,"7_12",7.12,403,20681,114,116,60.689898,-172.056577,193,1354250000,147568,193,186,187,191,192,183,"R-23","MiddleNW"
"116 121","S-25",60.9981513888889,186.512084722222,198.831462191347,21956,116,121,7,17,71.794500181976,41,128.3537945,41,"7_17",7.17,423,21955,121,116,60.942734,-173.420499,161,1410240000,150550,161,168,169,169,170,162,"S-25","MiddleNW"
"116 41","H-15",57.3309510810811,200.932055135135,156.012331081079,7396,116,41,6,5,45.0615362175379,10,131.0619101,10,"6_5",6.05,172,7395,41,116,57.364784,-159.041896,506,1422270000,151158,506,444,445,527,456,438,"H-15","InnerSE"
"116 52","J-12",57.9964808333333,199.150441111111,159.035570987649,9398,116,52,6,8,48.7364532882691,10,130.7103803,10,"6_8",6.08,227,9397,52,116,57.940544,-160.856843,444,1409530000,150267,444,383,384,436,397,381,"J-12","InnerSE"
"116 59","K-10",58.3215145945946,197.950726486487,160.359121621624,10672,116,59,6,9,39.6107079562802,10,130.4792456,10,"6_9",6.09,254,10671,59,116,58.293987,-162.039152,408,1404820000,149557,408,357,358,406,367,352,"K-10","InnerSE"
"116 67","L-08",58.6620745945946,196.649703243243,163.938213213215,12128,116,67,6,12,29.7245732382371,10,130.2090445,10,"6_12",6.12,276,12127,67,116,58.685201,-163.416375,373,1256030000,142036,373,328,329,376,337,322,"L-08","InnerSE"
"116 74","M-06",58.9961208108108,195.344402432432,166.770589339339,13402,116,74,6,15,24.7239407589028,10,129.9684696,10,"6_15",6.15,297,13401,74,116,59.016095,-164.644125,345,1371410000,148181,345,297,298,349,310,296,"M-06","InnerSE"
"116 81","N-04",59.3297635135135,194.049803513514,172.224699699704,14676,116,81,6,21,22.8239845333008,20,129.7257331,20,"6_21",6.21,318,14675,81,116,59.336067,-165.892915,319,1371150000,148104,319,274,275,323,284,271,"N-04","InnerNW"
"116 89","O-02",59.6566637837838,192.720305675676,176.816385135146,16132,116,89,6,25,27.525352299374,20,129.4495973,20,"6_25",6.25,337,16131,89,116,59.688053,-167.345636,293,1368550000,148014,293,250,251,290,259,247,"O-02","InnerNW"
"116 96","P-18",59.9998730555556,191.347845833333,179.45960648148,17406,116,96,6,28,38.3890084713869,20,129.2053599,20,"6_28",6.28,357,17405,96,116,59.983777,-168.638847,268,1451790000,152364,268,225,226,252,237,226,"P-18","InnerNW"
"117 111","R-22",60.6617858333333,188.566664166667,192.612750771601,20137,117,111,7,11,62.3318676708749,41,128.603377,41,"7_11",7.11,402,20136,111,117,60.672186,-171.400851,200,1309450000,145018,200,185,186,192,193,184,"R-22","MiddleNW"
"117 38","H-16",57.3276054054054,201.583701621622,155.411186186185,6851,117,38,6,4,20.3636504345046,10,131.107552,10,"6_4",6.04,173,6850,38,117,57.290883,-158.456031,509,1414920000,150853,509,443,444,528,457,439,"H-16","InnerSE"
"117 45","I-14",57.6685045945946,200.36562972973,157.147072072065,8125,117,45,6,6,46.8985788647976,10,130.8825286,10,"6_6",6.06,200,8124,45,117,57.665052,-159.597391,479,1319580000,145564,479,413,414,482,427,410,"I-14","InnerSE"
"117 56","K-11",58.2505743243243,198.500677027027,159.71875,10127,117,56,6,8,39.5426861483573,10,130.5213197,10,"6_8",6.08,255,10126,56,117,58.232983,-161.434155,412,1407470000,150329,412,356,357,407,368,353,"K-11","InnerSE"
"117 64","L-09",58.6514518918919,197.30346,161.880780780779,11583,117,64,6,10,29.2373870620237,10,130.2484837,10,"6_10",6.1,277,11582,64,117,58.630139,-162.803162,377,1426160000,151030,377,326,327,377,338,323,"L-09","InnerSE"
"117 71","M-07",58.9977481081081,196.002127837838,165.33106231231,12857,117,71,6,14,26.3711206342361,10,130.0058312,10,"6_14",6.14,298,12856,71,117,58.966337,-164.023906,350,1393180000,149327,350,295,296,350,311,297,"M-07","InnerSE"
"117 78","N-05",59.3298155555556,194.692639444444,167.550964506181,14131,117,78,6,16,20.8478839624402,20,129.7607083,20,"6_16",6.16,319,14130,78,117,59.291707,-165.265885,323,1385120000,148700,323,273,274,324,285,272,"N-05","InnerNW"
"117 86","O-03",59.6592959459459,193.373894324324,173.552515015016,15587,117,86,6,22,25.7371539469802,20,129.4780096,20,"6_22",6.22,338,15586,86,117,59.649975,-166.711095,297,1379820000,148548,297,249,250,291,260,248,"O-03","InnerNW"
"117 93","P-01",59.9990077777778,192.012111944444,177.786998456797,16861,117,93,6,26,28.458996350701,20,129.233425,20,"6_26",6.26,356,16860,93,117,59.951292,-167.998,271,1453050000,152544,271,224,225,253,238,227,"P-01","InnerNW"
"118 100","Q-19",60.3276994444444,190.679993611111,181.979745370375,18136,118,100,6,30,42.4908647823467,20,128.9048452,20,"6_30",6.3,379,18135,100,118,60.334389,-169.223589,238,1362600000,147955,238,202,203,215,216,206,"Q-19","InnerNW"
"118 118","S-24",60.9965752777778,187.195373333333,197.185108024688,21412,118,118,7,16,65.4842773012032,41,128.2777249,41,"7_16",7.16,422,21411,118,118,61.025853,-172.685133,166,1417150000,151131,166,167,168,170,171,163,"S-24","MiddleNW"
"118 49","J-13",58.0030371052631,199.787171842105,157.304221491241,8854,118,49,6,6,46.6529733046227,10,130.6981164,10,"6_6",6.06,228,8853,49,118,57.962849,-160.161298,448,1417090000,151028,448,382,383,437,398,382,"J-13","InnerSE"
"119 116","S-23",60.9960905555556,187.851646111111,193.931558641974,21049,119,116,7,12,66.419931403715,41,128.2570865,41,"7_12",7.12,421,21048,116,119,61.047735,-172.21836,173,1388560000,149361,173,166,167,171,172,164,"S-23","MiddleNW"
"119 42","I-15",57.6653472972973,200.979315675676,156.076313813818,7581,119,42,6,5,42.2170630134032,10,130.8747906,10,"6_5",6.05,201,7580,42,119,57.681128,-158.906112,481,1414540000,150630,481,412,413,483,428,411,"I-15","InnerSE"
"119 53","K-12",58.3040789189189,199.23117027027,159.203547297304,9583,119,53,6,8,30.0526657330388,10,130.5032894,10,"6_8",6.08,256,9582,53,119,58.25812,-160.733741,415,1363740000,147702,415,355,356,408,369,354,"K-12","InnerSE"
"119 68","M-08",58.9858986111111,196.651463888889,163.978260030857,12313,119,68,6,12,19.67338505361,10,129.9770585,10,"6_12",6.12,299,12312,68,119,59.004178,-163.312113,352,1286670000,144015,352,296,297,351,312,298,"M-08","InnerSE"
"119 75","N-06",59.3285505405405,195.351296756757,166.496790540546,13587,119,75,6,15,21.2667473643501,10,129.7267665,10,"6_15",6.15,320,13586,75,119,59.335609,-164.549273,325,1341070000,146393,325,271,272,325,286,273,"N-06","InnerSE"
"119 83","O-04",59.6359397297297,194.04871027027,172.015521771772,15043,119,83,6,21,19.0721180635842,20,129.4372306,20,"6_21",6.21,339,15042,83,119,59.700901,-165.989406,300,1367780000,148009,300,248,249,292,261,249,"O-04","InnerNW"
"119 98","Q-18",60.3274711111111,191.329805277778,179.454783950615,17773,119,98,6,28,37.8317363440937,20,128.8933708,20,"6_28",6.28,378,17772,98,119,60.345775,-168.764094,244,1401330000,149854,244,201,202,216,217,207,"Q-18","InnerNW"
"120 112","S-22",60.9878238888889,188.521726388889,193.102662037039,20322,120,112,7,12,53.4633933720477,41,128.3085674,41,"7_12",7.12,420,20321,112,120,60.99301,-171.361453,179,1352400000,147368,179,165,166,172,173,165,"S-22","MiddleNW"
"120 39","I-16",57.6558286486487,201.641411621622,155.549099099096,7036,120,39,6,4,28.8264297281466,10,130.9179993,10,"6_4",6.04,202,7035,39,120,57.606696,-158.315856,483,1401940000,150165,483,411,412,484,429,412,"I-16","InnerSE"
"120 47","J-14",58.0067159459459,200.393607837838,157.132713963964,8492,120,47,6,6,36.4691952795584,10,130.6519371,10,"6_6",6.06,229,8491,47,120,58.034466,-159.63097,450,1371930000,147874,450,381,382,438,399,383,"J-14","InnerSE"
"120 73","N-07",59.324872972973,195.99740972973,165.143355855857,13224,120,73,6,14,20.5005784445889,10,129.7287669,10,"6_14",6.14,321,13223,73,120,59.332707,-164.101454,330,1336610000,146401,330,272,273,326,287,274,"N-07","InnerSE"
"120 94","Q-01",60.3287611111111,192.0282025,178.019965277775,17046,120,94,6,27,30.0613420974677,20,128.9595604,20,"6_27",6.27,376,17045,94,120,60.271714,-167.929777,248,1400570000,149867,248,200,201,217,218,208,"Q-01","InnerNW"
"121 44","J-15",57.9928994444445,201.037041388889,156.31813271604,7947,121,44,6,5,34.7228022500731,10,130.6969025,10,"6_5",6.05,230,7946,44,121,57.963164,-159.034071,454,1440130000,152420,454,380,381,439,400,384,"J-15","InnerSE"
"121 50","K-13",58.2766708571428,199.969314857143,157.351428571437,9039,121,50,6,6,28.1394376042302,10,130.4906737,10,"6_6",6.06,257,9038,50,121,58.279781,-160.032489,419,1378230000,148745,419,354,355,409,370,355,"K-13","InnerSE"
"122 91","Q-02",60.3338378787879,192.70473,178.25336700336,16502,122,91,6,27,25.2214622695727,20,128.909669,20,"6_27",6.27,377,16501,91,122,60.328458,-167.197643,254,1364070000,147688,254,199,200,218,219,209,"Q-02","InnerNW"
"123 41","J-16",57.9932230555556,201.679731111111,156.009355709878,7403,123,41,6,5,31.2209689733208,10,130.6873989,10,"6_5",6.05,231,7402,41,123,57.976418,-158.337386,455,1431210000,151686,455,379,380,440,401,385,"J-16","InnerSE"
"123 48","K-14",58.331862972973,200.44998,157.076426426424,8677,123,48,6,6,21.6304279930103,10,130.4415244,10,"6_6",6.06,258,8676,48,123,58.350845,-159.497627,422,1334390000,146050,422,353,354,410,371,356,"K-14","InnerSE"
"76 68","A-02",55.0020489189189,193.063920810811,177.277909159157,12270,76,68,6,26,214.546201126283,50,132.1634275,50,"6_26",6.26,1,12269,68,76,55.054752,-166.957828,581,1367770000,147979,581,581,582,663,560,541,"A-02","OuterSE"
"77 57","Z-05",54.6854163888889,194.855368055556,169.635204475315,10269,77,57,6,18,92.2612213011911,31,132.3052411,31,"6_18",6.18,511,10268,57,77,54.650295,-165.106857,589,1387460000,149014,589,588,589,670,567,548,"Z-05","MiddleSE"
"77 65","A-03",55.0049421621622,193.66451972973,173.902271021019,11725,77,65,6,22,159.452616211092,50,132.1787331,50,"6_22",6.22,2,11724,65,77,55.014722,-166.392904,583,1443590000,151926,583,582,583,664,561,542,"A-03","OuterSE"
"77 72","B-01",55.3418872222222,192.452409722222,179.104822530854,12999,77,72,6,28,385.850724708246,50,132.0617661,50,"6_28",6.28,20,12998,72,77,55.322817,-167.53605,571,1452960000,152559,571,572,573,655,552,533,"B-01","OuterSE"
"78 102","F-25",56.6718954054054,187.436905675676,197.764226726728,18460,78,102,7,16,892.63258770674,61,131.4723727,61,"7_16",7.16,126,18459,102,78,56.62023,-172.552209,453,1378810000,148662,453,524,525,578,483,465,"F-25","OuterNW"
"78 62","A-04",54.9982021621622,194.248212162162,172.371302552546,11180,78,62,6,21,157.111534231688,50,132.1931247,50,"6_21",6.21,3,11179,62,78,54.972235,-165.829071,584,1381180000,148872,584,583,584,665,562,543,"A-04","OuterSE"
"78 69","B-02",55.3306224324324,193.030186486487,177.747991741739,12454,78,69,6,26,159.566865053675,50,132.0755793,50,"6_26",6.26,21,12453,69,78,55.285311,-166.967007,573,1329110000,146005,573,573,574,656,553,534,"B-02","OuterSE"
"79 77","C-18",55.6720727027027,191.813292432432,184.887800300308,13911,79,77,7,3,479.663794154056,50,131.8945231,50,"7_3",7.03,52,13910,77,79,55.724541,-168.212771,556,1434650000,151838,556,565,566,644,541,523,"C-18","OuterSE"
"79 92","E-22",56.3380078378378,189.323821621622,189.234534534544,16641,79,92,7,8,789.831715035189,61,131.6136129,61,"7_8",7.08,100,16640,92,79,56.336203,-170.751681,500,1381440000,148849,500,543,544,610,507,489,"E-22","OuterNW"
"80 107","G-26",57.0032154054054,186.750129189189,199.483445945945,19372,80,107,7,18,814.119437317099,61,131.2724234,61,"7_18",7.18,153,19371,107,80,56.994133,-173.29827,413,1423230000,151322,413,498,499,537,458,440,"G-26","OuterNW"
"80 59","A-05",54.9969721621622,194.847651081081,169.569951201201,10636,80,59,6,18,106.122478072014,50,132.1773951,50,"6_18",6.18,4,10635,59,80,55.019545,-165.18591,585,1443700000,151900,585,585,586,666,563,544,"A-05","OuterSE"
"80 66","B-03",55.3366432432432,193.650530810811,173.649680930935,11910,80,66,6,22,129.594111805722,50,132.0554737,50,"6_22",6.22,22,11909,66,80,55.338223,-166.320394,575,1399390000,149818,575,575,576,657,554,535,"B-03","OuterSE"
"80 74","C-01",55.6662548648649,192.416167837838,179.778378378383,13366,80,74,6,28,230.026239431843,50,131.9098757,50,"6_28",6.28,43,13365,74,80,55.689992,-167.637678,559,1453300000,152681,559,562,563,645,542,524,"C-01","OuterSE"
"80 89","E-21",56.3395010810811,189.937854864865,187.385022522523,16096,80,89,7,6,517.388746832775,50,131.6248045,50,"7_6",7.06,99,16095,89,80,56.312732,-170.16621,507,1383720000,149056,507,542,543,611,508,490,"E-21","OuterSE"
"80 99","F-24",56.6685297297297,188.042358918919,196.024793543548,17916,80,99,7,15,655.442195514715,61,131.4292224,61,"7_15",7.15,125,17915,99,80,56.700361,-171.893371,461,1377680000,149139,461,523,524,579,484,466,"F-24","OuterNW"
"81 104","G-25",56.9959948648648,187.350013243243,197.836017267269,18827,81,104,7,16,350.06095748039,61,131.2788834,61,"7_16",7.16,152,18826,104,81,56.981779,-172.7021,423,1407450000,151062,423,497,498,538,459,441,"G-25","OuterNW"
"81 63","B-04",55.3326381081081,194.216477027027,172.264564564565,11365,81,63,6,21,119.454892208467,50,132.0720428,50,"6_21",6.21,23,11364,63,81,55.295433,-165.752332,577,1360180000,147315,577,576,577,658,555,536,"B-04","OuterSE"
"81 71","C-02",55.6680448648649,193.016310810811,177.743524774774,12821,81,71,6,26,136.796812991213,50,131.9257995,50,"6_26",6.26,44,12820,71,81,55.65294,-167.063566,561,1336140000,146149,561,563,564,646,543,525,"C-02","OuterSE"
"81 78","D-18",56.0001389189189,191.778457837838,183.633145645654,14095,81,78,7,2,295.352266405452,50,131.7924788,50,"7_2",7.02,77,14094,78,81,55.954721,-168.229032,539,1483370000,154005,539,552,553,632,529,511,"D-18","OuterSE"
"81 96","F-23",56.6694802777778,188.648919166667,193.536709104936,17371,81,96,7,12,497.151566814849,61,131.4394639,61,"7_12",7.12,124,17370,96,81,56.681876,-171.302064,467,1337050000,146880,467,522,523,580,485,467,"F-23","OuterNW"
"82 101","G-24",57.0006263888889,187.97303,195.710725308642,18282,82,101,7,14,250.105368276143,61,131.2880856,61,"7_14",7.14,151,18281,101,82,56.966823,-172.106333,432,1425390000,151298,432,496,497,539,460,442,"G-24","OuterNW"
"82 56","A-06",55.0283824137931,195.41949,166.452681992343,10092,82,56,6,15,58.8642825823282,31,132.1603916,31,"6_15",6.15,5,10091,56,82,55.063658,-164.54137,586,1380640000,148654,586,584,585,667,564,545,"A-06","MiddleSE"
"82 86","E-20",56.3711852777778,190.535059722222,185.873437500006,15552,82,86,7,4,341.209982083388,50,131.5900718,50,"7_4",7.04,98,15551,86,82,56.381258,-169.508078,512,1371160000,148687,512,541,542,612,509,491,"E-20","OuterSE"
"82 93","F-22",56.6668148648649,189.268569189189,188.885829579582,16826,82,93,7,7,280.412606238778,61,131.4498822,61,"7_7",7.07,123,16825,93,82,56.66081,-170.711328,474,1226650000,144232,474,521,522,581,486,468,"F-22","OuterNW"
"83 108","H-26",57.336332972973,186.671940540541,199.753190690689,19557,83,108,7,18,403.087409933143,61,131.0891916,61,"7_18",7.18,182,19556,108,83,57.318857,-173.277815,384,1372410000,148864,384,467,468,496,433,415,"H-26","OuterNW"
"83 60","B-05",55.3303702702703,194.831380810811,169.91293168168,10821,83,60,6,18,108.556911535062,50,132.0540389,50,"6_18",6.18,24,10820,60,83,55.342327,-165.104177,578,1385290000,149153,578,579,580,659,556,537,"B-05","OuterSE"
"83 68","C-03",55.6692916216216,193.615048648649,173.696996997,12277,83,68,6,22,125.681100162548,50,131.9022934,50,"6_22",6.22,45,12276,68,83,55.706284,-166.411404,564,1403920000,149803,564,564,565,647,544,526,"C-03","OuterSE"
"83 75","D-01",56.0051462162162,192.38451,179.286974474476,13551,83,75,6,28,136.276199962283,50,131.7667208,50,"6_28",6.28,67,13550,75,83,56.013777,-167.573669,544,1490380000,154689,544,548,549,633,530,512,"D-01","OuterSE"
"83 83","E-19",56.3371405405405,191.130951081081,185.552308558559,15007,83,83,7,4,388.800271971419,50,131.6063339,50,"7_4",7.04,97,15006,83,83,56.352368,-168.922795,516,1365440000,147665,516,540,541,613,510,492,"E-19","OuterSE"
"83 90","F-21",56.66651,189.878853243243,186.961899399396,16281,83,90,7,5,168.017082116264,42,131.4625986,42,"7_5",7.05,122,16280,90,83,56.637169,-170.121238,484,1098750000,139201,484,520,521,584,487,469,"F-21","MiddleNW"
"84 106","H-25",57.3396516216216,187.232186486486,197.79688438439,19194,84,106,7,16,182.281078233662,61,131.0771385,61,"7_16",7.16,181,19193,106,84,57.342874,-172.854688,394,1373670000,148914,394,466,467,497,434,416,"H-25","OuterNW"
"84 57","B-06",55.3397351351351,195.432286486486,168.421884384381,10276,84,57,6,17,95.564160724129,31,132.0710509,31,"6_17",6.17,25,10275,57,84,55.294262,-164.5374,579,1343100000,146466,579,580,581,660,557,538,"B-06","MiddleSE"
"84 65","C-04",55.6673767567567,194.200144324324,172.225525525524,11732,84,65,6,21,118.789957680807,50,131.9200917,50,"6_21",6.21,46,11731,65,84,55.663904,-165.838266,566,1365110000,147935,566,566,567,648,545,527,"C-04","OuterSE"
"84 72","D-02",56.0077318918919,192.993547837838,176.349192942943,13006,84,72,6,25,133.462115111181,50,131.7826543,50,"6_25",6.25,68,13005,72,84,55.976458,-166.995153,547,1375330000,148563,547,549,550,634,531,513,"D-02","OuterSE"
"84 80","E-18",56.3334397297297,191.758227567568,183.194913663672,14462,84,80,7,2,193.420984819117,50,131.6219075,50,"7_2",7.02,96,14461,80,84,56.320929,-168.338367,520,1435930000,151953,520,537,538,614,511,493,"E-18","OuterSE"
"84 98","G-23",56.9999410810811,188.601929459459,193.422860360355,17738,84,98,7,12,169.101130728638,61,131.2446428,61,"7_12",7.12,150,17737,98,84,57.044709,-171.441004,438,1391250000,149448,438,495,496,540,461,443,"G-23","OuterNW"
"85 102","H-24",57.335,187.902767027027,195.164939939935,18467,85,102,7,14,111.697509497667,61,131.1060488,61,"7_14",7.14,180,18466,102,85,57.291347,-172.076272,403,1384790000,149270,403,465,466,498,435,417,"H-24","OuterNW"
"85 87","F-20",56.6715222222222,190.495543888889,185.205478395061,15737,85,87,7,4,88.9328828477403,32,131.4266931,32,"7_4",7.04,121,15736,87,85,56.705417,-169.457807,489,1099620000,138601,489,519,520,587,488,470,"F-20","MiddleSE"
"85 95","G-22",56.9994362162162,189.218368648649,189.324624624622,17193,85,95,7,8,107.117941826032,42,131.2568028,42,"7_8",7.08,149,17192,95,85,57.024255,-170.844903,446,1169220000,139236,446,494,495,541,462,444,"G-22","MiddleNW"
"86 110","I-26",57.6711340540541,186.608024324324,199.056193693695,19924,86,110,7,18,382.394552055051,61,130.8740752,61,"7_18",7.18,211,19923,110,86,57.679016,-173.436907,361,1376980000,149104,361,435,436,452,405,388,"I-26","OuterNW"
